Temperature (Â°C),Pressure (hPa),Wind Speed (m/s),Altitude (m),Descent Rate (m/s),Velocity (m/s),Humidity (%)
29.03940532,538.1115578,44.1648906,8317.001511,47.80990835,260.1881004,66.68547548
41.81718318,377.715758,40.30925956,1819.371964,33.69170463,180.9763513,71.68256714
16.23679154,819.637892,6.262142674,28867.95832,43.7404626,31.96858416,38.42244596
-36.87180665,633.1172025,15.37516977,21182.82856,33.97828044,150.2420195,13.6473417
25.40298073,784.5397926,23.94483474,34256.43983,22.66440534,211.2037376,48.17256459
-4.920007988,677.9172911,14.1858062,33948.43159,26.3664017,212.234627,43.55846864
42.83576496,650.178685,10.2034251,18961.26265,18.53773804,273.3458972,38.26162674
25.42082348,521.1288822,42.26666455,25186.10873,21.87525459,224.9652844,8.591575765
39.66008623,1077.901559,19.6015874,11353.2077,30.5642093,125.5855642,65.22934711
28.67771133,533.477339,9.635730666,23253.44257,40.16689807,88.59759252,1.052222861
-47.56580659,367.2055487,10.07202414,25506.57736,12.70294958,165.9502118,28.57916386
-19.6318274,879.9801427,41.21921476,18703.72238,16.21911925,98.04879895,48.03174301
-33.81474761,598.8663476,9.571485984,4856.559918,13.06917322,131.1750077,15.69844254
-26.80928577,866.5714838,0.275890408,1710.332655,10.01569711,258.5808784,88.6078837
-15.22888591,969.107502,22.43458432,8096.200302,23.17165695,53.30379429,40.86423803
17.85534269,910.8669626,39.55318629,8184.349501,33.97014824,66.60948206,43.64374424
-34.52036638,808.9890006,17.69529933,16203.06258,34.87284007,231.3126669,8.199680685
-39.73090683,540.5090092,10.28002885,14104.43651,26.96022979,182.5542089,25.66673908
36.13574043,579.320137,28.59418427,37062.69408,10.87111528,141.0501887,58.73784708
-32.04199609,509.0592933,29.14134614,12240.80625,4.82465453,44.14615916,73.67788207
29.53133714,944.8914715,45.65220087,37836.57304,36.56709854,271.9476704,64.8836309
-43.51118618,871.3842569,35.11305806,16662.97429,32.62667283,266.4733328,77.79759031
44.30110894,352.3872448,26.00862489,22785.78076,22.77319885,273.9457777,22.98518741
-19.31351361,820.0563457,10.92322849,11009.08869,35.34978372,48.09701331,49.19805003
33.86552152,875.5921669,24.99104008,31693.73577,9.840448843,264.0759573,29.9174569
-10.01901165,683.0894085,40.87184124,34847.31949,17.70637584,46.70752756,96.41928727
-20.88258259,302.6760557,32.8220051,20232.69023,18.91299106,193.4731114,30.24849328
29.20721688,401.2650096,20.19587288,26944.12658,4.075375425,202.8316648,30.16715249
38.56159704,1098.842337,45.42461001,25988.98048,18.41166176,254.1512107,50.49473566
-16.13770628,744.0398887,38.35434478,39365.60709,17.38198303,111.8015499,90.15685658
15.00186112,735.5216302,11.97081117,32910.69757,9.307675516,3.979885659,87.52780029
8.576134083,567.0040164,39.23077814,39174.44373,13.72376876,297.4127776,0.617883702
36.76685794,578.2649913,26.3257637,31308.79932,49.88550037,155.5058913,42.49669297
2.557965261,513.3736953,44.5970782,11592.10251,26.01141332,195.3477182,34.20694791
-1.799631752,460.270408,40.54332474,21470.81163,47.97258413,111.2595552,60.18087053
33.07484734,590.8344446,16.02445982,15155.46439,35.11467919,0.960713834,87.30813023
-16.03214153,943.273087,42.81836302,26960.69477,38.23675596,113.172847,87.58741658
-5.848326633,666.131073,31.69952168,309.1329802,43.92753017,288.6959792,40.39784073
28.92680827,826.0649686,34.29952336,34245.76378,25.4864445,179.8131744,4.508879893
5.535145639,568.3862902,16.6867567,8201.311211,12.38568687,8.315985286,79.75591482
28.07114672,1080.910359,14.4541175,20935.46674,20.40938335,116.9834403,77.51507344
-35.98637934,465.3456633,39.40255317,33635.99994,7.515957994,261.604164,15.99689288
17.6097733,792.2811113,15.64199421,7427.724955,39.93738605,224.797952,21.77039744
1.225775469,961.3420309,26.09170352,39921.06829,19.33862648,11.37208048,3.502975337
13.8285643,608.9002204,48.93684842,5086.040997,25.72450352,188.3766117,0.833182336
47.58530377,617.6004268,6.256441066,36859.29552,43.66500446,7.774496767,95.20995528
-3.944714637,390.2040729,34.4316461,9377.09356,7.802145544,42.84352074,86.12205988
0.325389802,507.7364055,4.617154586,11765.33677,16.31953005,55.63542342,58.77192319
1.404325173,1084.71677,43.78892509,37003.20292,15.01649379,279.3506582,94.08658049
10.5197097,555.4553964,16.0097533,2153.491438,40.45760725,165.7327081,24.07242949
-36.42233983,363.3059368,45.41918167,9799.299333,28.72649411,279.0625186,9.849296722
-38.14112649,328.820943,12.11189419,30763.94129,42.00842895,297.0222636,50.84332567
-42.21371121,387.6652757,33.38855698,9405.360417,26.80547257,232.6019824,20.40388259
-12.7807894,302.0608486,39.49035186,30286.03372,32.5070758,22.21393431,3.275283503
-19.32918478,770.6121819,37.10580892,22325.762,38.6252848,87.0754903,87.15605262
19.45350257,438.0224524,3.038624905,38183.63244,29.36512198,54.71781963,97.20796345
-12.82488858,492.997094,30.89832479,30892.33848,24.59402045,272.903879,32.73855427
-43.55397629,668.1152494,9.916502102,16886.86251,16.43828075,200.7718021,8.187587482
12.55122066,632.4310702,3.242745492,32650.04158,40.48171138,202.8712335,55.22153449
13.11770587,633.6805438,44.57732282,24123.96169,43.3352369,225.5539403,12.98076092
9.062887958,464.3811133,14.98008696,5856.878711,1.771002184,260.6355639,24.20689765
-43.7610249,957.1119565,39.33292636,38916.23239,12.85543351,253.6124457,92.17616663
-48.03914555,817.3028403,42.35008691,33245.50827,38.89225122,284.9154771,95.84206175
-45.96811243,857.244902,18.39803447,39971.22903,37.92532134,100.6795277,37.90402016
-32.17759999,650.0572764,3.716721624,32844.62194,40.52287945,195.7857784,67.45329197
-1.089105588,619.28891,43.9568456,38894.19459,37.15544596,287.2882286,75.67477632
-5.770501573,507.8032762,16.2816035,34083.79164,41.69922344,91.90691854,77.74670873
48.76257598,1000.777939,20.41264668,32438.79367,33.26725716,177.4073476,31.07849527
17.38244672,1091.342407,17.61859995,10666.4525,0.550385098,214.1896665,47.79950293
-45.90693117,838.5050187,1.855431715,14833.01658,29.70253115,272.8666086,43.82843148
-34.5002244,652.4297732,48.49529891,34178.51203,35.35484935,235.1809221,56.84492104
26.78684681,1061.163385,11.61709625,9791.958654,18.87847625,218.4402593,61.92053065
-42.27964544,656.1870335,25.50285357,7752.488507,39.98679384,103.7744834,7.074592607
-41.652216,772.8516997,43.14465083,24735.83767,0.052159115,289.8299068,50.13832915
1.168375323,494.9769121,49.31268822,3436.431092,23.38481428,64.07158695,28.38513311
18.92010566,1044.740669,38.38879152,9575.275394,7.576481289,114.9953403,52.99511546
37.3170166,606.5684233,1.272763274,9759.301042,1.648537333,141.7762733,52.28668063
-34.96548834,832.2449429,38.28282547,2630.2266,27.36490852,164.6991811,42.80872108
-18.57779243,753.3560886,29.48249756,7993.362132,11.07955292,36.23389478,56.93301799
-25.3592087,657.0428304,14.49493764,17115.56297,12.59205157,289.7413279,17.72197341
19.92160862,853.0890865,18.3471472,18013.75907,35.07653833,152.9150272,6.453888585
24.30380334,472.4635755,46.4886853,6837.269928,25.83115436,218.9398236,35.61624118
-1.583505936,860.6288626,49.73393023,12225.33646,23.48199636,279.4132304,67.21999821
45.11416847,467.9085054,7.979132299,30324.98633,10.94626154,237.4337574,98.53032861
-6.677278535,784.4285265,49.70605094,25811.23508,34.25339745,99.60441741,69.69823664
16.01374286,317.5257647,8.783629039,13885.45863,19.18588728,288.2263967,39.66309072
30.44992502,320.3444431,19.64389682,29500.37262,3.407254184,58.52850571,9.110709712
28.73595241,892.1618163,3.947120558,21272.42628,4.430141092,276.4568218,72.47176758
47.47845993,1071.003683,28.13902075,23110.32438,13.37055104,3.354148407,55.0299975
-39.54304093,620.6195677,26.45969397,25523.7204,32.19443041,162.5177241,91.45389698
-4.793386062,517.6516595,23.00243228,9758.713829,37.21309216,85.80359661,25.14185503
-0.262053045,793.0646101,41.23203328,228.3615497,23.82483597,91.46133728,40.74671511
17.5095867,379.9703248,20.62322603,29737.07482,30.48158091,261.7973033,46.78893877
45.1471342,725.7108943,24.5962055,179.1901702,22.62221253,203.4624282,19.98882033
-18.91416194,848.5274819,28.89360964,28366.58209,37.5676675,183.5354821,2.696031914
28.02123185,562.4704671,37.15679014,38740.13963,6.769778674,66.89742464,54.33142297
6.54983041,538.9799181,11.3140391,6280.465899,13.5971262,52.55061795,33.89440874
-42.87061359,941.4254266,10.5590824,21466.20137,12.22305485,168.6436163,11.26731617
-43.44752084,1075.32143,2.048724464,6956.948391,6.458573992,204.2357137,15.55140008
-7.039911928,774.4639149,9.290093046,38876.3498,46.74614934,173.4637236,37.36382712
-15.60586139,816.5144301,5.932288997,16274.73645,47.98352365,237.9862583,92.92667792
-49.14226118,526.7816414,48.82247928,6725.879342,32.8070444,125.6952598,64.41121535
-16.68346793,565.8816876,25.63740784,8937.337109,39.61833729,11.58709178,79.77853593
31.68715538,1093.492504,22.59641154,24579.31947,37.10795006,202.112762,71.49561437
22.52064116,493.815621,18.19902085,21863.92109,33.33638402,250.7608659,57.58904343
49.43014947,772.1351663,26.272675,35284.66222,49.05901775,53.92155312,55.70211808
45.72695398,585.7923351,5.524896644,22535.76267,8.537233841,231.8789116,9.11773661
11.73446416,393.9312296,49.67713426,33304.90366,35.5030405,7.191328382,24.17434681
19.30852805,490.4340528,35.01240239,27288.35247,37.34561428,150.4800622,39.46741477
-45.09365493,404.2542417,2.043594255,29176.35052,49.58873032,26.87724318,83.51231818
-30.35809948,732.6271969,36.05397929,5039.985887,18.67251012,11.36205039,27.55753879
20.08479361,425.0545951,6.556014433,8772.264693,47.1925558,33.68088908,98.60067531
-39.62513722,783.1265574,16.43081008,28284.16131,39.86103521,171.997303,35.93831941
19.26876361,491.9665317,39.30230323,17960.00441,30.40548346,133.8193833,93.08891025
27.99057285,393.6384849,10.61914941,25712.00923,46.36572746,126.5845707,47.70558639
13.28094106,388.6538089,37.6005431,37023.11734,27.13571768,194.8954741,11.66714068
17.4466066,945.0013496,11.77526703,34894.82494,35.56821846,207.1066866,97.58692746
-40.56204224,610.8769907,17.54546572,8154.939528,8.501024261,72.95779267,39.52696241
8.630141868,973.845349,15.08951962,39758.61438,34.60211267,266.6867431,91.95567346
-2.162354434,897.7366576,23.77232648,25109.30091,25.9815244,149.984912,51.92382437
1.933614483,788.2055285,44.71417129,26527.0555,1.600125375,114.2432763,81.51440281
45.87094076,650.1942531,21.31874575,17171.64654,43.62148564,190.3245118,33.10644698
25.65241792,443.6893047,32.98739572,5690.172412,0.961103803,200.3400712,11.80470405
-11.02610383,888.5879791,46.73348572,21781.26721,27.12891345,251.8706601,59.42642332
25.26031182,407.5244968,39.34520194,3429.867912,39.46421064,266.4719719,34.48368442
35.96790575,564.3819629,7.044555377,6208.664317,17.09871961,145.2852648,78.69674787
31.11355154,815.6726188,1.128264901,38785.72814,40.5695766,164.1030149,42.95794476
32.01895973,606.2711253,43.73602461,36310.87867,5.945105714,238.2672664,89.74635411
36.61241121,343.9394919,45.91455392,35227.39513,11.81683004,253.9934721,53.39731858
-9.409824966,306.9877233,20.94142027,14789.94824,15.02203167,25.19044583,88.05896842
41.66637431,1039.875892,8.878149416,1834.613182,47.13559884,207.8375981,5.725830496
-0.151334394,866.8740577,35.68095219,19825.85639,13.84079086,157.4584065,53.02995531
-35.94351788,937.5811408,49.11521707,4297.825465,1.241817984,36.61936003,95.23817974
35.79632497,807.3333684,10.3568188,20170.88092,14.28616084,23.8945106,63.2531731
21.25110215,663.7290988,26.59910247,4718.04507,32.26127964,216.4968517,60.10469647
-0.004342834,980.4652964,23.91202795,8883.306586,7.202638662,49.84016805,65.8957652
36.9499731,992.1544874,49.90152404,13905.60515,11.04577819,35.49200313,34.8470568
-44.58339674,615.6412261,21.78719162,34506.89774,49.59621214,87.19907604,48.47737885
-16.21771613,602.9732668,25.93017644,31897.7439,6.11166316,21.85834514,82.19305619
41.21995868,820.6415499,9.488811026,17735.49031,28.63168214,255.7617225,46.83744739
21.13289639,729.3220554,1.128599026,15713.71917,10.15689258,103.2043348,91.71979227
37.46293275,840.3963029,16.3413559,5824.52285,39.79464977,218.0701318,3.357083007
-47.25130574,981.5403649,43.33769849,37789.10613,12.14848448,58.11831597,59.98340942
17.59621278,472.1650916,23.77722378,21356.02754,9.426777979,165.357612,88.36760085
38.7958016,972.0786221,28.52962678,9780.869283,21.83644056,156.7326956,27.5598524
23.08729346,606.3503688,12.6646203,12338.52057,3.558106786,217.848538,46.84548331
14.50356571,722.4590153,45.86927727,16549.50655,41.71464149,160.7011371,86.05396965
-27.59047027,1085.13497,24.22978577,25690.63437,41.58740345,188.7447756,93.82734082
7.865486672,385.4628234,23.35237559,34402.07459,12.37403309,264.9415062,61.56454332
48.91680656,691.6882414,16.66711834,21128.26447,2.54078022,223.5780712,93.97736859
27.17241961,1047.570873,5.009081078,28536.63593,2.495106452,164.3593592,29.56552378
-7.036988754,685.5640265,35.34902062,24397.26577,33.26027541,283.833697,99.91292886
27.19104873,812.141603,15.57096317,25670.48104,41.69384323,265.0503144,35.25601499
41.99201917,1016.557511,40.57145034,28430.4563,41.11264777,30.9749179,63.9740631
30.11984496,860.0722722,24.49670166,28097.04079,29.55504229,69.77416304,76.77108539
6.432233901,877.5744756,36.59116779,16299.81564,44.24027774,67.05978859,36.41762205
22.24023242,916.9958685,48.00905849,33923.27478,24.94072951,247.1938434,13.22294622
30.59350434,772.5553773,3.860295344,30230.22514,33.89120902,153.6294587,9.657517421
19.37301658,342.1242702,0.318606527,38739.53528,41.83757461,5.047744435,47.28068468
-22.50667689,639.9586748,39.19822816,37054.01421,32.63967144,68.52472356,73.08603502
-43.10472839,1022.540018,48.43464329,4910.726106,39.94112904,191.5925756,5.966449063
20.08733287,696.1648389,19.20495994,19595.30758,9.408238395,154.5714522,44.75707264
23.47774208,775.5950566,28.2557826,20077.7686,4.494572504,21.72088901,78.12102651
29.80940716,698.3254069,10.8555462,37305.66826,23.3517925,84.19397229,24.50804869
-41.55912984,791.3564808,34.3806755,23202.32957,35.03864282,81.88450504,5.982263582
-15.41629142,798.7099814,17.27611215,11556.7407,29.09252129,158.5274341,23.90924575
7.550500871,724.9634132,34.37869493,30959.73843,37.84022751,9.954694645,38.6497994
-21.98546002,908.0910241,47.67816638,27186.27058,1.884893816,244.3698989,56.56344427
-42.62543108,822.8603644,2.077008038,15990.83319,20.30219096,116.5204624,1.589984222
-3.335462419,430.5371426,14.4622137,15333.86165,48.57110779,239.6363444,9.073963346
-16.43931047,743.0808368,45.53139986,36528.12319,35.28174812,101.8055455,42.33257995
31.82506351,860.1301101,49.41015439,14831.29396,22.84992324,37.32227152,16.8484593
30.14147995,1074.632192,21.11478167,20060.43979,18.37299397,65.39858523,59.12257479
-20.98287068,1042.620291,33.8472324,16228.89797,42.53932989,47.80670098,96.8823898
9.955406383,1006.071273,10.16110611,16169.53676,7.107621444,285.104571,18.33884166
-49.6084196,379.5733776,37.23218074,11475.45721,46.94761956,177.0153386,55.68935267
20.51480054,612.5133194,27.43133008,25696.2386,4.30891957,18.75737344,51.9120823
5.949937998,341.9582631,32.59810236,8377.20715,9.383481328,157.2082819,67.14957799
37.18928207,661.9172183,32.69287363,39123.64283,25.34777083,29.04998358,54.81604244
43.73406216,870.2446687,43.93022658,36839.09947,21.270543,140.4532634,80.58628515
-20.42661443,1094.789368,15.46878878,13186.19992,5.949835877,254.0108815,17.18771114
17.81613666,836.523764,7.96645639,1520.127008,30.93802081,227.5846466,66.40122988
0.082386027,899.4747696,0.293285605,15897.15173,36.56485403,44.0456333,33.66835531
-5.556120993,979.3287967,40.25800112,22324.72089,0.012985762,98.57689997,53.68579793
-16.87398485,855.9450633,38.27341731,20659.84662,32.01912759,287.5421478,94.50275405
-27.98844856,879.6367738,22.00086118,22073.40885,34.16280588,252.3112729,61.0543817
26.87160291,1043.980834,32.31948911,21669.50974,47.80483856,259.9744448,91.21053345
-35.92052777,579.6600665,3.812665729,24103.74611,0.331093403,82.2684182,13.02713861
-49.1387797,833.0563868,36.52022376,15544.56397,26.88569764,242.9894413,71.33622185
26.80064192,562.5433764,21.76231339,36073.8274,16.48998252,35.66792311,42.28528236
-46.90001402,657.8694506,1.637309201,30772.83722,22.47728831,270.4885908,87.65465287
13.4406826,371.7726534,16.25195191,21674.22846,20.75809444,129.7670968,39.95266366
-31.06990989,1033.228337,17.92234411,28432.14134,5.379499973,271.1524745,42.03678623
-23.0592129,332.299493,20.17134727,2501.361013,43.29538026,234.2799873,15.5988769
34.6321947,412.6906702,41.58951378,20145.9103,47.19296392,72.07878778,78.57745091
16.04072881,872.1010448,21.68085671,4938.420097,20.73317233,196.9535364,20.00203415
-15.98586825,364.0374534,37.58124363,3093.144055,22.41481933,101.2279053,64.55536118
10.40026603,1060.703718,47.43789738,22402.66819,14.29836083,267.3955075,97.79986065
7.942694043,326.63522,13.40823207,22753.25791,40.36928186,190.8935217,44.34573041
-30.64926204,719.6010601,36.02778181,22442.65472,25.4858025,16.61615294,52.66874316
-29.36644889,1021.245099,4.691359686,13869.32075,40.68578909,32.8269664,46.98897061
-43.64932705,396.1723738,13.46674768,30108.20088,31.10447199,12.66013053,75.86558025
15.22253537,773.3439973,11.88425431,46.83645987,16.51746419,49.24249844,41.4172558
11.67425974,384.3781191,45.77443842,34371.26276,34.63299833,25.73149102,28.14637641
19.765326,1052.866417,18.88902052,18728.35301,9.837591911,53.29431581,86.79763844
-27.15581683,677.5044991,6.163481864,3702.429474,32.60742682,255.2322037,87.55484584
22.84360507,471.5415149,4.09271026,16786.7993,11.37919062,192.8558602,48.37723417
10.69365395,569.2597463,49.30254977,12006.42166,5.497215689,238.4607006,38.31377216
-3.505365574,1077.099432,22.00135541,27789.31569,7.591324565,30.92059388,69.5049407
23.89572082,997.1889303,27.885864,23208.1158,39.44177518,50.42390737,33.07178017
5.803331159,536.3746466,41.37930083,8459.399543,30.37049014,168.8632295,45.76111703
13.55917675,976.402343,35.22745131,17206.24554,27.72111427,29.68785907,15.4413488
11.45179218,892.1874843,32.66881,18857.35391,12.68983524,155.2481534,7.744297444
-41.42154141,353.9178693,27.68764923,38091.19742,20.52710755,152.0480822,20.87447941
-44.20441191,381.523198,0.173538308,28700.0714,26.74526562,137.3069002,61.59917763
-47.90977228,502.3170786,45.5194534,35690.73022,14.983647,153.4710904,20.24803193
-42.96598552,707.575233,46.9630297,510.3515944,24.59255789,295.075272,13.72146442
22.89126776,378.2256955,4.082780689,9126.073061,36.79685963,73.60437322,95.56166448
-28.526376,851.3349766,47.99646704,38458.90789,37.57500791,19.8749782,37.03558341
26.33724096,655.4771138,13.73857212,24118.90957,36.95716231,24.21507317,19.96995464
-25.39153318,551.5735899,36.98917814,18622.1414,24.44522144,137.3557455,85.75203729
0.58824491,520.555867,12.82813182,29144.64934,38.379172,231.1646575,0.866605818
-3.509853519,809.5595666,18.51279435,21821.51518,29.41131643,197.851537,60.02338611
9.594483219,1072.18342,37.15088644,8218.149196,40.10527558,136.1800931,88.46149933
23.91138832,870.6100097,12.07100265,34552.2361,34.42426329,236.4850391,54.76167012
22.65136338,382.0785193,48.71190692,9596.930691,34.68067542,119.9969193,80.51125049
39.06857719,728.7182699,46.14986883,9286.823825,24.80416759,73.04462676,3.705303373
16.34449937,444.9924796,19.33496983,9960.170522,3.33739863,66.2448664,48.88281405
-25.95385298,675.5089684,20.53896403,17993.51515,23.21716655,159.4857717,3.831698528
-48.68320732,676.6543404,25.42269907,37498.95466,26.16153888,163.6479761,6.571960131
15.95250706,533.9758322,16.26802388,23215.55293,41.77799813,271.8320584,35.77241775
-28.49654504,427.1459276,48.21861039,24295.05597,32.84305172,295.7793519,32.26251658
44.47998852,1006.837465,10.59180506,37337.48432,29.63230146,143.8364364,68.46115182
49.61815605,904.2417012,48.96115346,24966.3772,19.22795211,181.5265119,18.65311597
8.826995077,1038.041772,0.169480451,37821.53262,4.224027721,20.26665942,93.63635873
-44.40047354,883.7276365,31.65306364,26190.41672,0.942986286,249.6225266,49.32252466
-48.69965175,850.0257835,18.21969997,38423.02014,15.53686388,277.7174932,39.72415318
-1.433896449,368.9693842,29.89589148,28040.25425,24.6885827,69.53238784,62.53327285
4.902836472,564.1658907,43.54649786,34951.20934,14.16967267,32.69681807,92.93691525
-26.99195702,336.4324074,20.48600645,18779.12201,26.29146855,204.7164903,87.20565757
3.382443736,1072.234292,17.45639431,20234.98392,36.87984529,172.5772774,55.35506109
18.98047713,579.1036605,15.88595513,17127.4132,47.93589139,168.6029203,23.94581731
-2.57328219,404.7664989,44.6300781,22184.21999,27.88989851,223.5754174,40.74172674
40.51104198,426.4050149,44.67949123,17880.57189,16.83774119,45.7093912,97.22508673
7.933209043,474.9722866,17.4087915,8477.770485,24.61252046,10.2683747,9.386554471
2.261209652,604.4090483,37.24051249,35787.65396,22.89178304,71.89963276,61.25594663
-12.58593416,559.5132027,14.21995894,15654.85785,15.18101095,257.0463794,98.58576557
-10.52381844,585.6122412,24.37802193,7943.743898,13.78957354,232.4406807,73.66865983
-24.16062024,598.2342638,11.0092244,6192.637355,44.42066194,286.6785762,48.40489224
